- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 講師は山口拓朗先生で、文章表現やコミュニケーション術を教える経験がある。
- 授業のポイントは以下の項目：
   1. お詫び文の書き方（ピンチをチャンスに変える）
   2. ミスの報告文の書き方
   3. 断りの文章の書き方
   4. ミスの指摘や指導の文章の書き方
- 授業は60分間。参加者のコメントや質問も歓迎。
- 授業の終わりには、使い勝手の良いメールのワンフレーズも教えてもらえる。
- ミスの報告や断りに関心がある参加者が多いようで、コメントも多く寄せられている。
- 相手本位の文章を書くことを重視し、相手の立場や考えに寄り添うことが重要。
- 今日の授業では、ピンチをチャンスに変えるお詫び文の書き方について解説する予定。
- クレーム対応の文章を書く必要がある方や、お詫びのシチュエーションがある方に特に役立つ内容。
- 鈴木さんが頑張って企画書を書いたが、上司からは完成度が低いと指摘されてがっかりしているという状況がある。
- このような場合、指導や忠告の文章は具体的でなく、どこをどう直していいかもわからないと感じることがある。
- 指導や忠告はサンドイッチ話法を使って行うと良い。前後にポジティブな言葉を挟んで、具体的な指摘をしている。
- 上司は鈴木さんの献身的な仕事ぶりを評価しており、企画書の内容にも良い点を指摘している。
- 上司からは、採算分岐点の予測に説得力がない部分について、再度データを見直すように指示されている。
- 上司は10日金曜日の正午までに修正版を提出してほしいと要求している。
- 上司は最後に鈴木さんの分析力を評価し、今回の企画を任せる理由を明示している。
- サンドイッチ話法は、相手にとってネガティブな情報でも評価するポジティブな要素を挟むことで、受け入れやすくする効果がある。
- 鈴木さんは指摘や忠告を受けて、頑張ろうという気持ちを持てると感じている。
- 上司への注意や叱りの際は、敬意を示す言葉を使うことが大事である。
- 社内での断り方は正当な理由をつけてしっかりと行う必要がある。例えば、現在別の仕事に集中しているためという理由を挙げることができる。
- 相手に対して断りを伝える際に、理由を論理的に説明し根拠を示すことが重要。
- 納得できる理由を提示することで、関係性を損なうことを避けることができる。
- 例えば飲み会の誘いに対しても、納得できる理由を探すことが重要。
- 断りの場合でも、誘ってくれた人への敬意を示し、自分自身の理由（体調や仕事のパフォーマンスなど）を伝えることで理解されやすくなる。
- サンドイッチ話法はテクニックではなく、普段から相手の良い点を見つけて言葉にする習慣を身につけることが重要。
- コミュニケーションは相手に合わせることが大切であり、相手の言葉のレベルやスタイルに合わせてコミュニケーションすることが重要。
- 相手が笑いを求めている場合は笑いの要素を取り入れ、相手が深刻な場合は深刻なトーンでの会話を意識することが大切。
- 共感は人間関係において重要なキーワードであり、お詫びの文章でも共感を示すことが重要。
オンライン社員研修のポイントは以下の通りです。

1. アサーティブなコミュニケーションが重要であり、相手の意見や考えを尊重しながら自分の意見を伝えることが大切です。
2. メールの使い勝手のいいフレーズとして、「幸いです」という言葉を使うことが推奨されています。これにより、丁寧で柔らかな印象を与えることができます。
3. メールのフォントについては、デフォルトのフォントを使用することが推奨されます。相手のパソコンで文字化けする可能性や表示の問題を避けるためです。
4. メールの文末に必ず「よろしくお願いします」と入れることが重要です。ただし、具体的な指示や要求を明確にした上で使用することが望ましいです。単に「よろしくお願いします」だけでは相手に何を期待しているのか分からないため、相手の行動を明確に指示することが大切です。
- メールやチャットでの文章コミュニケーションにおいて、相手に失礼にならないように「よろしくお願いします」を入れることが重要である。
- 相手の感情や立場に注意しながら、最適な答えを導き出すことが大切である。
- ビジネスにおいては、相手との信頼関係を築き、共に良い仕事をしていくことが重要である。
- 文章の書き方に苦手意識がある場合は、特別音声セミナー「最強文章作成マインドの作り方」を参考にすることをおすすめする。
- 講師は、伝える力話す書く研究所所長山口拓朗ライティングサロン主宰の山口拓朗先生であった。
1. 講義は終了し、次の学習へ進むことを促されています。
- 相手の好意や信頼に応じて、文章に対する感情や解釈が変わることがある。
- クレームを受けた場合、相手の不満や怒りに対して注意を払い、謝罪する必要がある。
- 面談や電話では表情や声で相手の感情に寄り添いながら対応できるが、文章では一発勝負であり、相手の気持ちは一行の文章で大きく変わることがある。
- お詫び文を書く際には、言い訳や弁解を避け、誠意をもって謝ることが重要である。
- お詫び文には心からのお詫び、相手の怒りの共感、ミスの原因の伝え、対応策の伝え、今後の改善の約束という要素が必要である。
- メールでのお詫びは、電話などのコミュニケーション方法と比べて気持ちが伝わりにくいことがあるため、しっかりと誠意を持って伝える必要がある。
- お詫びの文面は、ただ謝るだけではなく、相手の怒りや不快感に共感し、問題の原因や対応策を伝えることで情報を共有する役割も果たす必要がある。
- お詫びの文面は数回にわたって深く述べることが重要であり、長文になることもあるが、相手への誠意を伝える手段であるため、時間と労力を費やして書かれたことを表現する必要がある。
- 文章のコミュニケーションにおいては、相手が読んだ際に自分たちの誠意や気持ちが伝わることが重要であり、相手が納得や感謝の気持ちを持てるようにすることが目標である。
- 講義では、お詫びの文章を上手く書くことでチャンスに変えることができると述べられている。
- お詫びの文章は相手に対して誠意を示すことが重要であり、相手の心情を考えて作成することが求められる。
- 講義では、お詫びの文章の書き方やポイントについての具体的な例が示されている。
- ミスを報告する文書を作成する際には、責任逃れをせず素直に報告することが重要である。
- ミスの報告文書作成においても、弁解や言い訳をしないことが求められる。
- ミスの報告文書作成のポイントとして、具体的な例文が示されている。
以下はオンライン社員研修のポイントのまとめです：

1. ミスをごまかすことは避けるべきである。
2. ミスを報告する際には、具体的な事実を伝えるべきである。
3. 誠実に対応し、対応策を具体的に示すことが重要である。
4. 自分のミスでない場合でも、問題を自分の責任として報告するべきである。
5. ミスを自分事にするためには、謝罪に対する成長の心構えが必要である。
- ミスをしっかり伝え、逃げたりごまかさずに対処することが信頼関係を築くために重要である。
- ミスを隠したり逃げたりすることで他の人に迷惑をかける可能性があり、その責任を負う覚悟が大事である。
- 自分の仕事の責任を負い、他人に責任を押し付けるのではなく、自ら報告することが重要である。
- 上司との信頼関係を築くために、素直にミスを報告し、責任を持つことが大切である。
- 上司の立場に立ち、相手が気持ち良く受け入れられる断り方が必要である。
- 断る際には相手の立場に立ち、相手の気持ちを考えて丁寧に伝える必要がある。
- ただし、断る際にあまりにもそっけないと相手に不快感を与えることがあるため、適切なタイミングと言葉遣いを使って伝えることが重要である。
- 文字起こしの内容は、断りの文章に関するアドバイスです。
- 断りの文章はそっけなくなりがちなので、なるべくそっけなくならないように工夫する必要がある。
- 最初にお礼を伝えることが重要であり、誘ってきてくれたことに感謝の気持ちを伝える。
- 断りの理由は具体的に伝える必要はなく、仕事や先約があるというような言葉で書くべき。
- 参加ができないことを伝える際には、「参加できません」というフレーズを使うことが一般的である。
- 断られた場合でも、今後の継続的なお付き合いの希望を伝えておくと、相手にとって受け入れやすい。
- 出欠がはっきりしない場合には、参加できそうなときは参加すると伝えるのは相手にとって迷惑となるので避けるべき。
- 出欠がはっきりしない場合には、現時点では未定であることを伝え、回答待ちの期日を決めておく。
- シチュエーションに応じて適切な断りの文章を使うことが重要である。
- ビジネスメールでの返信は、できるだけ24時間以内にすることが望ましい。
- もし確定しない場合でも、はっきりする期日を明示し、相手に待っていただけるように依頼する。
- フレーズには注意が必要であり、興味がない場合でも、相手の気分を害さずに断る工夫が必要。
- 例えば「継続的なお誘いを希望しないとき」の返し方としては、興味がないことを伝えつつも、相手との関係性を大切にする工夫が必要。
- 適切なフレーズとして、「やり取りやお付き合いは大事にする」と伝える、または親和性の低さや他の機会への誘いを伝えることができる。
- 文章でのコミュニケーションは相手によって受け取り方が異なるため、注意が必要である。
- ミスや指摘、叱責、指導などのネガティブな内容を伝える際には、サンドイッチ話法を使って前後にポジティブな内容を挟むと相手が受け入れやすくなる。
- サンドイッチ話法は褒める言葉、いたわりの言葉、期待をかける言葉などを使用することが有効である。
- サンドイッチ話法の例として、子供を叱る場合を挙げ、褒め言葉と叱り言葉を組み合わせた例を説明している。
- ビジネスシーンにおいてもサンドイッチ話法を使って、ネガティブな内容を伝える際にポジティブな言葉を使うことで相手が受け止めやすくなる。例として、企画書の完成度が低い場合の文章が挙げられている。
- 課題設定力を上げる方法について学ぶ。
- 先生は企業変革戦略の専門家であり、人材育成も行っている。
- ロジカル思考とラテラル思考の2つの思考法を用いて課題設定を行う。
- 受講生に対して、課題とは何かという質問をし、様々な回答があることを認識する。
